com.example.recetario
array tipos_puntos_eco
color verde_eco
drawable background_buscador_propio
drawable cochaeco
drawable ic_launcher_background
drawable ic_launcher_foreground
id autoCompleteMisPuntos
id autocomplete_fragment
id btnAgregarMaterial
id btnAgregarRecompensa
id btnAgregarRed
id btnAtras
id btnAtrasPerfil
id btnCerrarDetalle
id btnCerrarSesion
id btnEnviarCategoria
id btnFiltroAceite
id btnFiltroEsterilizacion
id btnFiltroReciclaje
id btnFiltroTodos
id btnIniciarSesion
id btnIrLogin
id btnIrRegistro
id btnMenuLogin
id btnMenuRegistro
id btnRegistrarUsuario
id cardAceite
id cardBurbujaUsuario
id cardBurbujaUsuarioMapa
id cardBuscador
id cardEsterilizacion
id cardNuevoPunto
id cardReciclaje
id containerFavoritos
id containerImagenesPunto
id containerMateriales
id containerMisPuntos
id containerRecompensas
id containerRedes
id containerRedesSociales
id containerResenas
id drawer_layout
id editBtnEliminar
id editBtnFoto
id editBtnGuardar
id editDescripcion
id editNombre
id editSpinnerTipo
id editTelefono
id editWhatsApp
id etEmail
id etPassword
id etRegEmail
id etRegNombre
id etRegPassword
id fBtnFoto
id fBtnGuardar
id fColorGroup
id fDescripcion
id fDireccion
id fHorario
id fJustificacion
id fNombre
id fNombreCategoria
id fSpinnerTipo
id fTelefono
id fTxtEstadoFoto
id fWhatsApp
id imgDetallePunto
id imgIconoInvitadoMapa
id imgPuntoDetalle
id layoutBotonesInvitado
id layoutCamposReciclaje
id layoutDetalleDescripcion
id layoutDetalleHorario
id layoutDetalleImagen
id layoutDetalleMateriales
id layoutDetalleRedes
id layoutDetalleTelefono
id layoutDetalleWhatsapp
id layoutEmail
id layoutPassword
id layoutUsuarioInvitado
id layoutUsuarioLogueado
id logo
id main
id map
id panel_detalles
id profileEmail
id profileImage
id profileName
id rbAzul
id rbNaranja
id rbVerde
id scrollDetalleImagenes
id scrollFiltros
id sheetDetallePunto
id txtCantPuntos
id txtDescripcionDetalle
id txtDetalleDescripcion
id txtDetalleDireccion
id txtDetalleHorario
id txtDetalleMateriales
id txtDetalleNombre
id txtDetalleTelefono
id txtDetalleTipo
id txtDetalleWhatsapp
id txtDireccionDetalle
id txtHorarioDetalle
id txtInicialUsuario
id txtInicialUsuarioMapa
id txtMaterialesDetalle
id txtNombreDetalle
id txtRegistrarse
id txtTelefonoDetalle
id txtTipoDetalle
layout activity_main
layout activity_map
layout activity_mapa
layout activity_menu
layout activity_splash_screem
layout bottom_sheet_detalle_punto
layout layout_encuesta_punto
layout layout_login
layout layout_modpunto
layout layout_nueva_categoria
layout layout_perfil
layout layout_registro
mipmap ic_launcher
mipmap ic_launcher_foreground
mipmap ic_launcher_round
string app_name
style Base_Theme_Recetario
style EstiloTextoEtiqueta
style Theme_Recetario
xml backup_rules
xml data_extraction_rules
xml file_paths
